,Short Name,country,matches_played,matches_played_home,matches_played_away,suspended_matches,wins,wins_home,wins_away,draws,draws_home,draws_away,losses,losses_home,losses_away,points_per_game,points_per_game_home,points_per_game_away,league_position,league_position_home,league_position_away,performance_rank,goals_scored,goals_conceded,goal_difference,total_goal_count,total_goal_count_home,total_goal_count_away,goals_scored_home,goals_scored_away,goals_conceded_home,goals_conceded_away,goal_difference_home,goal_difference_away,minutes_per_goal_scored,minutes_per_goal_scored_home,minutes_per_goal_scored_away,minutes_per_goal_conceded,minutes_per_goal_conceded_home,minutes_per_goal_conceded_away,clean_sheets,clean_sheets_home,clean_sheets_away,btts_count,btts_count_home,btts_count_away,fts_count,fts_count_home,fts_count_away,first_team_to_score_count,first_team_to_score_count_home,first_team_to_score_count_away,corners_total,corners_total_home,corners_total_away,cards_total,cards_total_home,cards_total_away,average_possession,average_possession_home,average_possession_away,shots,shots_home,shots_away,shots_on_target,shots_on_target_home,shots_on_target_away,shots_off_target,shots_off_target_home,shots_off_target_away,fouls,fouls_home,fouls_away,goals_scored_half_time,goals_scored_half_time_home,goals_scored_half_time_away,goals_conceded_half_time,goals_conceded_half_time_home,goals_conceded_half_time_away,goal_difference_half_time,goal_difference_half_time_home,goal_difference_half_time_away,leading_at_half_time,leading_at_half_time_home,leading_at_half_time_away,draw_at_half_time,draw_at_half_time_home,draw_at_half_time_away,losing_at_half_time,losing_at_half_time_home,losing_at_half_time_away,points_per_game_half_time,points_per_game_half_time_home,points_per_game_half_time_away,average_total_goals_per_match,average_total_goals_per_match_home,average_total_goals_per_match_away,goals_scored_per_match,goals_scored_per_match_home,goals_scored_per_match_away,goals_conceded_per_match,goals_conceded_per_match_home,goals_conceded_per_match_away,total_goals_per_match_half_time,total_goals_per_match_half_time_home,total_goals_per_match_half_time_away,goals_scored_per_match_half_time,goals_scored_per_match_half_time_home,goals_scored_per_match_half_time_away,goals_conceded_per_match_half_time,goals_conceded_per_match_half_time_home,goals_conceded_per_match_half_time_away,over05_count,over15_count,over25_count,over35_count,over45_count,over55_count,over05_count_home,over15_count_home,over25_count_home,over35_count_home,over45_count_home,over55_count_home,over05_count_away,over15_count_away,over25_count_away,over35_count_away,over45_count_away,over55_count_away,under05_count,under15_count,under25_count,under35_count,under45_count,under55_count,under05_count_home,under15_count_home,under25_count_home,under35_count_home,under45_count_home,under55_count_home,under05_count_away,under15_count_away,under25_count_away,under35_count_away,under45_count_away,under55_count_away,over05_percentage,over15_percentage,over25_percentage,over35_percentage,over45_percentage,over55_percentage,over05_percentage_home,over15_percentage_home,over25_percentage_home,over35_percentage_home,over45_percentage_home,over55_percentage_home,over05_percentage_away,over15_percentage_away,over25_percentage_away,over35_percentage_away,over45_percentage_away,over55_percentage_away,under05_percentage,under15_percentage,under25_percentage,under35_percentage,under45_percentage,under55_percentage,under05_percentage_home,under15_percentage_home,under25_percentage_home,under35_percentage_home,under45_percentage_home,under55_percentage_home,under05_percentage_away,under15_percentage_away,under25_percentage_away,under35_percentage_away,under45_percentage_away,under55_percentage_away,over05_count_half_time,over15_count_half_time,over25_count_half_time,over05_count_half_time_home,over15_count_half_time_home,over25_count_half_time_home,over05_count_half_time_away,over15_count_half_time_away,over25_count_half_time_away,over05_half_time_percentage,over15_half_time_percentage,over25_half_time_percentage,over05_half_time_percentage_home,over15_half_time_percentage_home,over25_half_time_percentage_home,over05_half_time_percentage_away,over15_half_time_percentage_away,over25_half_time_percentage_away,win_percentage,win_percentage_home,win_percentage_away,home_advantage_percentage,clean_sheet_percentage,clean_sheet_percentage_home,clean_sheet_percentage_away,btts_percentage,btts_percentage_home,btts_percentage_away,fts_percentage,fts_percentage_home,fts_percentage_away,first_team_to_score_percentage,first_team_to_score_percentage_home,first_team_to_score_percentage_away,clean_sheet_half_time,clean_sheet_half_time_home,clean_sheet_half_time_away,clean_sheet_half_time_percentage,clean_sheet_half_time_percentage_home,clean_sheet_half_time_percentage_away,fts_half_time,fts_half_time_home,fts_half_time_away,fts_half_time_percentage,fts_half_time_percentage_home,fts_half_time_percentage_away,btts_half_time,btts_half_time_home,btts_half_time_away,btts_half_time_percentage,btts_half_time_percentage_home,btts_half_time_percentage_away,leading_at_half_time_percentage,leading_at_half_time_percentage_home,leading_at_half_time_percentage_away,draw_at_half_time_percentage,draw_at_half_time_percentage_home,draw_at_half_time_percentage_away,losing_at_half_time_percentage,losing_at_half_time_percentage_home,losing_at_half_time_percentage_away,corners_per_match,corners_per_match_home,corners_per_match_away,cards_per_match,cards_per_match_home,cards_per_match_away,over65_corners_percentage,over75_corners_percentage,over85_corners_percentage,over95_corners_percentage,over105_corners_percentage,over115_corners_percentage,over125_corners_percentage,over135_corners_percentage,xg_for_avg_overall,xg_for_avg_home,xg_for_avg_away,xg_against_avg_overall,xg_against_avg_home,xg_against_avg_away,prediction_risk,goals_scored_min_0_to_10,goals_scored_min_11_to_20,goals_scored_min_21_to_30,goals_scored_min_31_to_40,goals_scored_min_41_to_50,goals_scored_min_51_to_60,goals_scored_min_61_to_70,goals_scored_min_71_to_80,goals_scored_min_81_to_90,goals_conceded_min_0_to_10,goals_conceded_min_11_to_20,goals_conceded_min_21_to_30,goals_conceded_min_31_to_40,goals_conceded_min_41_to_50,goals_conceded_min_51_to_60,goals_conceded_min_61_to_70,goals_conceded_min_71_to_80,goals_conceded_min_81_to_90,draw_percentage_overall,draw_percentage_home,draw_percentage_away,loss_percentage_ovearll,loss_percentage_home,loss_percentage_away,over145_corners_percentage
74,Roma,Italy,38,19,19,0,18,13,5,8,4,4,12,2,10,1.63,2.26,1.0,7,3,14,7,68,58,10,126,60,66,42,26,18,40,24,-14,50,41,66,59,95,43,11,9,2,20,9,11,9,2,7,22,14,8,219,107,112,91,53,38,53,52,53,599,323,276,242,131,111,357,192,165,534,278,256,36,21,15,20,7,13,16,14,2,18,12,6,9,4,5,10,3,7,1.7,2.11,1.28,3.32,3.16,3.47,1.79,2.21,1.37,1.53,0.95,2.11,1.51,1.47,1.56,0.97,1.11,0.83,0.54,0.37,0.72,36,32,25,19,8,4,18,15,11,8,4,2,18,17,14,11,4,2,2,6,13,19,30,34,1,4,8,11,15,17,1,2,5,8,15,17,95,84,66,50,21,11,95,79,58,42,21,11,95,89,74,58,21,11,5,16,34,50,79,89,5,21,42,58,79,89,5,11,26,42,79,89,31,15,7,16,8,4,15,7,3,84,41,19,84,42,21,83,39,17,47,68,26,31,29,47,11,53,47,58,24,11,37,58,74,42,21,13,8,57,68,44,15,6,9,41,32,50,7,3,4,19,16,22,49,63,33,24,21,28,27,16,39,5.76,5.63,5.89,2.39,2.79,2.0,76,68,61,53,37,32,21,16,1.79,1.9,1.69,1.33,1.2,1.46,100,6,7,9,8,9,4,7,9,9,5,4,6,2,5,11,9,5,8,21,21,21,32,11,53,8
75,SD Eibar,Spain,38,19,19,0,6,2,4,12,7,5,20,10,10,0.79,0.68,0.89,20,20,12,20,29,52,-23,81,33,48,12,17,21,31,-9,-14,118,143,101,66,81,55,9,6,3,19,7,12,14,10,4,12,3,9,198,101,97,73,43,30,50,52,47,464,267,197,160,92,68,304,175,129,493,255,238,11,4,7,31,14,17,-20,-10,-10,3,1,2,17,9,8,18,9,9,0.68,0.63,0.74,2.13,1.74,2.53,0.76,0.63,0.89,1.37,1.11,1.63,1.11,0.95,1.26,0.29,0.21,0.37,0.82,0.74,0.89,34,26,13,5,3,0,15,11,5,2,0,0,19,15,8,3,3,0,4,12,25,33,35,38,4,8,14,17,19,19,0,4,11,16,16,19,89,68,34,13,8,0,79,58,26,11,0,0,100,79,42,16,16,0,11,32,66,87,92,100,21,42,74,89,100,100,0,21,58,84,84,100,26,12,3,12,5,1,14,7,2,68,32,8,63,26,5,74,37,11,16,11,21,1,24,32,16,50,37,63,37,53,21,32,16,47,15,8,7,39,42,37,27,15,12,71,79,63,8,3,5,21,16,26,8,5,11,45,47,42,47,47,47,5.21,5.32,5.11,1.92,2.26,1.58,76,66,53,32,28,21,13,8,1.42,1.64,1.19,1.22,1.09,1.35,66,2,2,3,2,6,7,2,1,4,7,4,4,10,8,2,5,4,8,32,37,26,53,53,53,8
76,SD Huesca,Spain,38,19,19,0,7,5,2,13,7,6,18,7,11,0.89,1.16,0.63,18,17,20,18,34,53,-19,87,38,49,17,17,21,32,-4,-15,101,101,101,65,81,54,9,7,2,18,7,11,16,9,7,12,6,6,156,78,78,72,34,38,48,50,46,424,234,190,167,89,78,257,145,112,515,259,256,15,8,7,20,9,11,-5,-1,-4,7,3,4,19,11,8,12,5,7,1.05,1.05,1.05,2.29,2.0,2.58,0.89,0.89,0.89,1.39,1.11,1.68,0.92,0.89,0.95,0.39,0.42,0.37,0.53,0.47,0.58,33,24,12,9,6,2,15,10,5,4,2,1,18,14,7,5,4,1,5,14,26,29,32,36,4,9,14,15,17,18,1,5,12,14,15,18,87,63,32,24,16,5,79,53,26,21,11,5,95,74,37,26,21,5,13,37,68,76,84,95,21,47,74,79,89,95,5,26,63,74,79,95,21,7,5,9,3,3,12,4,2,55,18,13,47,16,16,63,21,11,18,26,11,10,24,37,11,47,37,58,42,47,37,32,32,32,22,11,11,58,58,58,27,15,12,71,79,63,6,3,3,16,16,16,18,16,21,50,58,42,32,26,37,4.11,4.11,4.11,1.89,1.79,2.0,74,61,53,37,26,21,5,0,1.26,1.39,1.12,1.33,1.23,1.44,63,2,3,2,4,8,4,4,2,5,4,2,1,9,4,11,5,4,13,34,37,32,47,37,58,0
77,Saint-Étienne,France,38,19,19,0,12,5,7,10,6,4,16,8,8,1.21,1.11,1.32,11,14,12,11,42,54,-12,96,49,47,20,22,29,25,-9,-3,81,86,78,63,59,68,12,5,7,18,9,9,11,6,5,18,8,10,191,109,82,80,38,42,48,48,48,449,231,218,161,81,80,288,150,138,508,247,261,21,10,11,26,14,12,-5,-4,-1,13,6,7,12,5,7,13,8,5,1.34,1.21,1.47,2.53,2.58,2.47,1.11,1.05,1.16,1.42,1.53,1.32,1.24,1.26,1.21,0.55,0.53,0.58,0.68,0.74,0.63,35,28,17,11,5,0,18,14,8,6,3,0,17,14,9,5,2,0,3,10,21,27,33,38,1,5,11,13,16,19,2,5,10,14,17,19,92,74,45,29,13,0,95,74,42,32,16,0,89,74,47,26,11,0,8,26,55,71,87,100,5,26,58,68,84,100,11,26,53,74,89,100,30,11,4,16,6,2,14,5,2,79,29,11,84,32,11,74,26,11,32,26,37,-7,32,26,37,47,47,47,29,32,26,47,42,53,19,8,11,50,42,58,19,10,9,50,53,47,8,4,4,21,21,21,34,32,37,32,26,37,34,42,26,5.03,5.74,4.32,2.11,2.0,2.21,87,82,66,53,34,24,18,16,1.16,1.2,1.13,1.3,1.36,1.25,63,3,8,6,3,2,5,3,6,6,6,7,6,7,1,5,6,7,9,26,32,21,42,42,42,8
78,Sampdoria,Italy,38,19,19,0,15,9,6,7,3,4,16,7,9,1.37,1.58,1.16,9,7,8,9,52,54,-2,106,58,48,32,20,26,28,6,-8,66,54,86,63,66,61,7,4,3,23,12,11,8,3,5,18,10,8,199,115,84,87,40,47,45,46,44,446,227,219,186,98,88,260,129,131,486,233,253,25,16,9,22,13,9,3,3,0,12,7,5,14,5,9,12,7,5,1.32,1.37,1.26,2.79,3.05,2.53,1.37,1.68,1.05,1.42,1.37,1.47,1.24,1.53,0.95,0.66,0.84,0.47,0.58,0.68,0.47,38,32,22,10,3,1,19,18,13,6,2,0,19,14,9,4,1,1,0,6,16,28,35,37,0,1,6,13,17,19,0,5,10,15,18,18,100,84,58,26,8,3,100,95,68,32,11,0,100,74,47,21,5,5,0,16,42,74,92,97,0,5,32,68,89,100,0,26,53,79,95,95,29,13,4,18,9,2,11,4,2,76,34,11,95,47,11,58,21,11,39,47,32,14,18,21,16,61,63,58,21,16,26,47,53,42,19,6,13,50,32,68,19,8,11,50,42,58,9,6,3,24,32,16,32,37,26,37,26,47,32,37,26,5.24,6.05,4.42,2.29,2.11,2.47,87,84,68,57,42,34,24,18,1.37,1.39,1.34,1.68,1.68,1.68,79,2,4,6,8,6,6,5,8,7,2,6,5,5,5,7,10,8,6,18,16,21,42,37,47,16
79,Sassuolo,Italy,38,19,19,0,17,7,10,11,8,3,10,4,6,1.63,1.53,1.74,8,9,6,8,64,56,8,120,58,62,31,33,27,29,4,4,54,55,52,61,63,59,8,4,4,28,14,14,4,2,2,19,8,11,208,96,112,82,45,37,61,62,60,573,293,280,224,112,112,349,181,168,483,250,233,19,7,12,27,15,12,-8,-8,0,9,4,5,15,6,9,14,9,5,1.11,0.95,1.26,3.16,3.05,3.26,1.68,1.63,1.74,1.47,1.42,1.53,1.21,1.16,1.26,0.5,0.37,0.63,0.71,0.79,0.63,36,33,23,14,9,4,18,16,11,7,4,2,18,17,12,7,5,2,2,5,15,24,29,34,1,3,8,12,15,17,1,2,7,12,14,17,95,87,61,37,24,11,95,84,58,37,21,11,95,89,63,37,26,11,5,13,39,63,76,89,5,16,42,63,79,89,5,11,37,63,74,89,30,14,2,15,6,1,15,8,1,79,37,5,79,32,5,79,42,5,45,37,53,0,21,21,21,74,74,74,11,11,11,50,42,58,16,7,9,42,37,47,21,13,8,55,68,42,9,3,6,24,16,32,24,21,26,39,32,47,37,47,26,5.47,5.05,5.89,2.16,2.37,1.95,95,82,68,61,42,26,26,26,1.69,1.75,1.63,1.62,1.42,1.81,97,6,6,2,2,4,12,9,8,15,4,3,7,9,7,4,5,9,8,29,42,16,26,21,32,21
80,Schalke 04,Germany,34,17,17,0,3,3,0,7,3,4,24,11,13,0.47,0.71,0.24,18,18,18,18,25,86,-61,111,48,63,14,11,34,52,-20,-41,122,110,138,36,45,29,4,3,1,14,6,8,18,9,9,7,5,2,124,55,69,74,37,37,45,45,45,329,183,146,114,67,47,215,116,99,397,192,205,12,5,7,33,13,20,-21,-8,-13,5,3,2,11,6,5,18,8,10,0.76,0.88,0.65,3.26,2.82,3.71,0.74,0.82,0.65,2.53,2.0,3.06,1.32,1.06,1.59,0.35,0.29,0.41,0.97,0.76,1.18,32,28,23,15,6,4,16,14,10,5,1,1,16,14,13,10,5,3,2,6,11,19,28,30,1,3,7,12,16,16,1,3,4,7,12,14,94,82,68,44,18,12,94,82,59,29,6,6,94,82,76,59,29,18,6,18,32,56,82,88,6,18,41,71,94,94,6,18,24,41,71,82,26,13,5,13,5,0,13,8,5,76,38,15,76,29,0,76,47,29,9,18,0,16,12,18,6,41,35,47,53,53,53,21,29,12,13,7,6,38,41,35,23,12,11,68,71,65,6,2,4,18,12,24,15,18,12,32,35,29,53,47,59,3.65,3.24,4.06,2.18,2.18,2.18,88,74,65,47,32,24,15,9,0.82,0.9,0.75,2.0,2.03,1.96,79,2,3,2,3,2,5,4,1,3,6,4,7,11,10,15,7,16,10,21,18,24,71,65,76,3
81,Sevilla FC,Spain,38,19,19,0,24,14,10,5,1,4,9,4,5,2.03,2.26,1.79,4,2,4,4,53,33,20,86,38,48,27,26,11,22,16,4,65,63,66,103,155,78,17,11,6,14,4,10,7,4,3,27,15,12,167,87,80,79,38,41,61,63,60,485,261,224,179,99,80,306,162,144,468,224,244,22,11,11,15,6,9,7,5,2,12,6,6,20,11,9,6,2,4,1.47,1.53,1.42,2.26,2.0,2.53,1.39,1.42,1.37,0.87,0.58,1.16,0.97,0.89,1.05,0.58,0.58,0.58,0.39,0.32,0.47,38,23,13,6,3,2,19,9,5,2,2,1,19,14,8,4,1,1,0,15,25,32,35,36,0,10,14,17,17,18,0,5,11,15,18,18,100,61,34,16,8,5,100,47,26,11,11,5,100,74,42,21,5,5,0,39,66,84,92,95,0,53,74,89,89,95,0,26,58,79,95,95,21,7,5,10,3,2,11,4,3,55,18,13,53,16,11,58,21,16,63,74,53,18,45,58,32,37,21,53,18,21,16,71,79,63,27,15,12,71,79,63,22,11,11,58,58,58,6,2,4,16,11,21,32,32,32,53,58,47,16,11,21,4.39,4.58,4.21,2.08,2.0,2.16,71,63,47,39,26,13,11,8,1.51,1.67,1.36,1.12,1.02,1.23,45,8,2,6,4,5,7,5,2,14,4,4,2,2,5,2,3,4,7,13,5,21,24,21,26,5
82,Sheffield United,England,38,19,19,0,7,5,2,2,1,1,29,13,16,0.61,0.84,0.37,20,18,20,20,20,63,-43,83,39,44,12,8,27,36,-15,-28,170,143,214,54,63,48,5,4,1,12,6,6,21,9,12,10,5,5,170,90,80,79,34,45,41,43,40,360,194,166,134,73,61,226,121,105,451,223,228,10,5,5,27,13,14,-17,-8,-9,5,3,2,14,7,7,19,9,10,0.76,0.84,0.68,2.18,2.05,2.32,0.53,0.63,0.42,1.66,1.42,1.89,0.97,0.95,1.0,0.26,0.26,0.26,0.71,0.68,0.74,38,22,15,5,3,0,19,11,6,2,1,0,19,11,9,3,2,0,0,16,23,33,35,38,0,8,13,17,18,19,0,8,10,16,17,19,100,58,39,13,8,0,100,58,32,11,5,0,100,58,47,16,11,0,0,42,61,87,92,100,0,42,68,89,95,100,0,42,53,84,89,100,27,8,2,13,4,1,14,4,1,71,21,5,68,21,5,74,21,5,18,26,11,17,13,21,5,32,32,32,55,47,63,26,26,26,16,9,7,42,47,37,28,14,14,74,74,74,5,2,3,13,11,16,13,16,11,37,37,37,50,47,53,4.47,4.74,4.21,2.08,1.79,2.37,92,79,71,57,45,39,26,24,0.91,0.99,0.83,1.7,1.62,1.79,53,3,2,4,0,1,3,1,3,3,6,2,4,9,9,5,13,8,7,5,5,5,76,68,84,16
83,Southampton,England,38,19,19,0,12,8,4,7,3,4,19,8,11,1.13,1.42,0.84,15,10,18,15,47,68,-21,115,53,62,28,19,25,43,3,-24,73,61,90,50,68,40,9,6,3,18,10,8,13,4,9,18,12,6,177,93,84,58,25,33,52,52,53,466,250,216,205,112,93,261,138,123,420,223,197,28,17,11,30,9,21,-2,8,-10,14,9,5,11,7,4,13,3,10,1.39,1.79,1.0,3.03,2.79,3.26,1.24,1.47,1.0,1.79,1.32,2.26,1.53,1.37,1.68,0.74,0.89,0.58,0.79,0.47,1.11,36,30,19,11,8,5,18,15,9,6,3,1,18,15,10,5,5,4,2,8,19,27,30,33,1,4,10,13,16,18,1,4,9,14,14,15,95,79,50,29,21,13,95,79,47,32,16,5,95,79,53,26,26,21,5,21,50,71,79,87,5,21,53,68,84,95,5,21,47,74,74,79,32,15,7,16,7,2,16,8,5,84,39,18,84,37,11,84,42,26,32,42,21,23,24,32,16,47,53,42,34,21,47,47,63,32,20,12,8,53,63,42,15,5,10,39,26,53,9,5,4,24,26,21,37,47,26,29,37,21,34,16,53,4.66,4.89,4.42,1.53,1.32,1.74,89,79,68,53,32,24,13,11,1.27,1.33,1.2,1.49,1.34,1.64,74,4,3,8,8,8,5,4,1,6,3,8,6,9,6,9,6,8,13,18,16,21,50,42,58,5
84,Spezia,Italy,38,19,19,0,9,5,4,12,7,5,17,7,10,1.03,1.16,0.89,15,14,16,15,52,72,-20,124,61,63,28,24,33,39,-5,-15,66,61,71,48,52,44,5,2,3,27,15,12,8,3,5,13,8,5,149,68,81,102,56,46,52,52,52,413,219,194,168,90,78,245,129,116,579,301,278,21,11,10,23,16,7,-2,-5,3,7,3,4,24,10,14,7,6,1,1.18,1.0,1.37,3.26,3.21,3.32,1.37,1.47,1.26,1.89,1.74,2.05,1.16,1.42,0.89,0.55,0.58,0.53,0.61,0.84,0.37,36,34,28,16,8,1,18,16,13,9,5,0,18,18,15,7,3,1,2,4,10,22,30,37,1,3,6,10,14,19,1,1,4,12,16,18,95,89,74,42,21,3,95,84,68,47,26,0,95,95,79,37,16,5,5,11,26,58,79,97,5,16,32,53,74,100,5,5,21,63,84,95,23,17,4,14,11,2,9,6,2,61,45,11,74,58,11,47,32,11,24,26,21,8,13,11,16,71,79,63,21,16,26,34,42,26,21,8,13,55,42,68,20,10,10,53,53,53,12,6,6,32,32,32,18,16,21,63,53,74,18,32,5,3.92,3.58,4.26,2.68,2.95,2.42,66,47,32,24,11,11,5,5,1.14,1.22,1.08,1.38,1.2,1.56,97,2,6,5,7,2,3,9,8,10,3,9,5,5,4,17,6,13,10,32,37,26,45,37,53,5
85,Strasbourg,France,38,19,19,0,11,4,7,9,5,4,18,10,8,1.11,0.89,1.32,15,18,10,15,49,58,-9,107,50,57,21,28,29,29,-8,-1,70,81,61,59,59,59,10,5,5,19,9,10,10,6,4,18,8,10,165,103,62,62,30,32,46,49,42,449,258,191,156,77,79,293,181,112,482,251,231,26,10,16,27,13,14,-1,-3,2,13,6,7,12,5,7,13,8,5,1.34,1.21,1.47,2.82,2.63,3.0,1.29,1.11,1.47,1.53,1.53,1.53,1.39,1.21,1.58,0.68,0.53,0.84,0.71,0.68,0.74,37,30,19,12,7,1,18,13,9,6,4,0,19,17,10,6,3,1,1,8,19,26,31,37,1,6,10,13,15,19,0,2,9,13,16,18,97,79,50,32,18,3,95,68,47,32,21,0,100,89,53,32,16,5,3,21,50,68,82,97,5,32,53,68,79,100,0,11,47,68,84,95,28,12,7,14,4,4,14,8,3,74,32,18,74,21,21,74,42,16,29,21,37,0,26,26,26,50,47,53,26,32,21,47,42,53,22,11,11,58,58,58,20,11,9,53,58,47,6,2,4,16,11,21,34,32,37,32,26,37,34,42,26,4.34,5.42,3.26,1.63,1.58,1.68,84,76,57,42,26,18,13,13,1.31,1.47,1.14,1.25,1.07,1.43,71,3,3,10,6,5,3,7,5,7,3,6,7,7,6,10,6,5,8,24,26,21,47,53,42,5
86,Stuttgart,Germany,34,17,17,0,12,5,7,9,6,3,13,6,7,1.32,1.24,1.41,9,12,5,9,56,55,1,111,53,58,27,29,26,29,1,0,55,57,53,56,59,53,5,3,2,23,12,11,6,2,4,17,10,7,155,77,78,67,30,37,52,54,50,482,242,240,189,86,103,293,156,137,410,204,206,20,11,9,27,11,16,-7,0,-7,10,6,4,11,5,6,13,6,7,1.21,1.35,1.06,3.26,3.12,3.41,1.65,1.59,1.71,1.62,1.53,1.71,1.38,1.29,1.47,0.59,0.65,0.53,0.79,0.65,0.94,34,30,20,14,8,4,17,15,9,8,3,1,17,15,11,6,5,3,0,4,14,20,26,30,0,2,8,9,14,16,0,2,6,11,12,14,100,88,59,41,24,12,100,88,53,47,18,6,100,88,65,35,29,18,0,12,41,59,76,88,0,12,47,53,82,94,0,12,35,65,71,82,26,14,5,13,6,2,13,8,3,76,41,15,76,35,12,76,47,18,35,29,41,1,15,18,12,68,71,65,18,12,24,50,59,41,16,9,7,47,53,41,19,9,10,56,53,59,7,3,4,21,18,24,29,35,24,32,29,35,38,35,41,4.56,4.53,4.59,1.97,1.76,2.18,74,62,44,35,26,21,18,18,1.54,1.51,1.57,1.56,1.59,1.54,76,5,6,5,2,5,5,6,9,13,3,7,7,7,10,3,8,5,5,26,35,18,38,35,41,15
87,Torino,Italy,38,19,19,0,7,3,4,16,9,7,15,7,8,0.97,0.95,1.0,17,17,13,17,50,69,-19,119,61,58,25,25,36,33,-11,-8,68,68,68,49,48,52,8,4,4,25,13,12,9,5,4,15,6,9,169,98,71,80,34,46,47,48,46,485,265,220,187,103,84,298,162,136,559,254,305,17,8,9,28,15,13,-11,-7,-4,8,3,5,16,9,7,14,7,7,1.05,0.95,1.16,3.13,3.21,3.05,1.32,1.32,1.32,1.82,1.89,1.74,1.18,1.21,1.16,0.45,0.42,0.47,0.74,0.79,0.68,34,29,20,16,11,7,16,15,10,9,6,3,18,14,10,7,5,4,4,9,18,22,27,31,3,4,9,10,13,16,1,5,9,12,14,15,89,76,53,42,29,18,84,79,53,47,32,16,95,74,53,37,26,21,11,24,47,58,71,82,16,21,47,53,68,84,5,26,47,63,74,79,24,13,4,11,7,3,13,6,1,63,34,11,58,37,16,68,32,5,18,16,21,-2,21,21,21,66,68,63,24,26,21,39,32,47,21,10,11,55,53,58,25,13,12,66,68,63,6,4,2,16,21,11,21,16,26,42,47,37,37,37,37,4.45,5.16,3.74,2.11,1.79,2.42,82,71,53,39,28,26,13,13,1.39,1.54,1.24,1.52,1.45,1.6,103,4,2,5,1,7,5,7,7,12,2,11,9,3,6,4,10,11,13,42,47,37,39,37,42,5
88,Tottenham Hotspur,England,38,19,19,0,18,10,8,8,3,5,12,6,6,1.63,1.74,1.53,7,3,11,7,68,45,23,113,55,58,35,33,20,25,15,8,50,49,52,76,86,68,12,7,5,21,9,12,6,3,3,23,14,9,168,86,82,57,26,31,52,52,51,477,252,225,216,122,94,261,130,131,421,226,195,37,19,18,19,7,12,18,12,6,18,11,7,11,3,8,9,5,4,1.71,1.89,1.53,2.97,2.89,3.05,1.79,1.84,1.74,1.18,1.05,1.32,1.47,1.37,1.58,0.97,1.0,0.95,0.5,0.37,0.63,37,31,21,13,5,4,19,17,10,6,2,1,18,14,11,7,3,3,1,7,17,25,33,34,0,2,9,13,17,18,1,5,8,12,16,16,97,82,55,34,13,11,100,89,53,32,11,5,95,74,58,37,16,16,3,18,45,66,87,89,0,11,47,68,89,95,5,26,42,63,84,84,33,15,6,17,6,3,16,9,3,87,39,16,89,32,16,84,47,16,47,53,42,7,32,37,26,55,47,63,16,16,16,61,74,47,21,13,8,55,68,42,12,6,6,32,32,32,10,2,8,26,11,42,47,58,37,29,16,42,24,26,21,4.42,4.53,4.32,1.5,1.37,1.63,82,79,68,53,42,28,16,11,1.44,1.55,1.34,1.55,1.45,1.65,79,9,5,10,8,9,6,9,7,5,2,4,5,3,8,6,4,2,11,21,16,26,32,32,32,5
89,Udinese,Italy,38,19,19,0,10,5,5,10,4,6,18,10,8,1.05,1.0,1.11,14,15,10,14,42,58,-16,100,33,67,14,28,19,39,-5,-11,81,122,61,59,90,44,8,6,2,21,6,15,12,9,3,14,7,7,163,90,73,67,31,36,46,46,46,467,245,222,172,91,81,295,154,141,483,241,242,18,7,11,25,7,18,-7,0,-7,8,4,4,17,11,6,13,4,9,1.08,1.21,0.95,2.63,1.74,3.53,1.11,0.74,1.47,1.53,1.0,2.05,1.13,0.74,1.53,0.47,0.37,0.58,0.66,0.37,0.95,35,26,17,11,8,3,17,10,4,1,1,0,18,16,13,10,7,3,3,12,21,27,30,35,2,9,15,18,18,19,1,3,6,9,12,16,92,68,45,29,21,8,89,53,21,5,5,0,95,84,68,53,37,16,8,32,55,71,79,92,11,47,79,95,95,100,5,16,32,47,63,84,25,13,5,11,3,0,14,10,5,66,34,13,58,16,0,74,53,26,26,26,26,1,21,32,11,55,32,79,32,47,16,37,37,37,20,12,8,53,63,42,22,12,10,58,63,53,9,3,6,24,16,32,21,21,21,45,58,32,34,21,47,4.29,4.74,3.84,1.76,1.63,1.89,79,74,63,39,32,26,16,11,1.38,1.44,1.32,1.53,1.42,1.64,53,3,1,5,4,7,5,3,6,8,5,5,6,6,4,6,10,3,13,26,21,32,47,53,42,11
